ELECTROVET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,,,2,580,,,,,,,,,,,8,600,,,,,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,2565
,1 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,,,2,580,,,,,,,,,,,,,,,,,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1740
,200 GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8,600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,825
ELECTROVET POULTRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,207
,1 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,207
ENBOOST,,,,1,320,1,320,,,,,6,1920,,,,,,,,,,,,,1,320,,,,,,,1,320,26,8320,,,1,320,,,,,,,,,,,,,,,,,,,2,640,,,,,,,,,2,640,,,,,1,320,,,,,,,,,,,,,,,,,,,,,4,1280,,,,,2,640,,,,,,,,,,,,,,,,,1,320,7,2240,,,1,320,3,960,,,12,3840,,,,,,,1,320,1,320,,,,,,,1,320,,,,,1,320,,,1,320,1,320,,,,,,,1,320,,,,,,,3,960,,,,,,,2,640,8,2560,,,,,,,,,1,320,12,3840,,,,,4,1280,1,320,,,,,6,1920,,,,,,,,,1,320,4,1280,,,,,,,,,3,960,,,,,,,,,1,320,1,320,1,320,,,,,12,3840,,,2,640,1,320,7,2240,,,1,320,150,48000
,600 ML,,,1,320,1,320,,,,,6,1920,,,,,,,,,,,,,1,320,,,,,,,1,320,26,8320,,,1,320,,,,,,,,,,,,,,,,,,,2,640,,,,,,,,,2,640,,,,,1,320,,,,,,,,,,,,,,,,,,,,,4,1280,,,,,2,640,,,,,,,,,,,,,,,,,1,320,7,2240,,,1,320,3,960,,,12,3840,,,,,,,1,320,1,320,,,,,,,1,320,,,,,1,320,,,1,320,1,320,,,,,,,1,320,,,,,,,3,960,,,,,,,2,640,8,2560,,,,,,,,,1,320,12,3840,,,,,4,1280,1,320,,,,,6,1920,,,,,,,,,1,320,4,1280,,,,,,,,,3,960,,,,,,,,,1,320,1,320,1,320,,,,,12,3840,,,2,640,1,320,7,2240,,,1,320,150,48000
EQUIMIX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7700
,3 KG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,4400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,7700
GOLUMPI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2000,,,,,,,,,,,,,12,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1000,,,,,,,,,,,,,2,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,12500
,1 LTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2000,,,,,,,,,,,,,12,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1000,,,,,,,,,,,,,2,1000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25,12500
HEIFGRO,,1,1500,5,3020,4,3760,17,7580,1,380,10,12760,13,15340,9,13820,,,3,3380,8,4160,4,2640,14,7560,,,10,7160,46,32040,12,7920,2,760,8,8960,3,8180,9,3420,1,1500,,,,,6,5640,10,3800,2,1880,1,380,9,4540,24,20640,14,12040,3,1140,5,1900,5,3020,10,9720,21,16940,10,6040,1,380,19,15060,13,6060,6,4520,1,380,8,6400,2,760,4,1520,16,14240,5,4140,11,16820,9,7900,,,4,2640,21,14700,5,6380,4,3760,12,10160,2,6680,4,3760,18,12440,1,380,23,21060,6,2280,14,8680,13,19020,7,4900,9,4540,14,14600,14,7560,10,4920,5,3020,,,4,1520,11,8660,11,5300,,,2,760,8,5280,2,760,6,4520,4,8560,3,1140,12,7920,6,4520,1,380,8,4160,13,11660,29,15500,9,4540,10,6040,1,380,25,13980,4,1520,4,1520,7,6020,3,2260,4,3760,1,380,4,4880,2,760,12,6800,1,380,21,19500,16,15040,22,20680,8,12320,6,5640,27,19220,15,15780,9,13820,40,21920,15,11300,20,9840,11,12340,4,3760,35,15540,,,8,5280,3,1140,2,6680,5,3020,4,1520,17,12060,,,8,4160,15,11300,12,5680,3,2260,2,3000,10,14200,13,12780,2,6680,1,1500,4,1520,5,5260,6,2280,,,1157,894060
,1 KG,,,4,1520,2,760,16,6080,1,380,2,760,8,3040,4,1520,,,1,380,7,2660,3,1140,12,4560,,,7,2660,33,12540,9,3420,2,760,7,2660,1,380,9,3420,,,,,,,3,1140,10,3800,1,380,1,380,8,3040,18,6840,8,3040,3,1140,5,1900,4,1520,9,3420,13,4940,8,3040,1,380,12,4560,12,4560,4,1520,1,380,5,1900,2,760,4,1520,13,4940,3,1140,4,1520,5,1900,,,3,1140,15,5700,1,380,2,760,7,2660,1,380,2,760,13,4940,1,380,12,4560,6,2280,11,4180,9,3420,5,1900,8,3040,10,3800,12,4560,9,3420,4,1520,,,4,1520,7,2660,10,3800,,,2,760,6,2280,2,760,4,1520,2,760,3,1140,9,3420,4,1520,1,380,7,2660,7,2660,25,9500,8,3040,8,3040,1,380,21,7980,4,1520,4,1520,4,1520,2,760,2,760,1,380,1,380,2,760,10,3800,1,380,15,5700,8,3040,11,4180,4,1520,3,1140,19,7220,6,2280,4,1520,34,12920,10,3800,18,6840,8,3040,2,760,33,12540,,,6,2280,3,1140,1,380,4,1520,4,1520,12,4560,,,7,2660,10,3800,11,4180,2,760,,,5,1900,6,2280,1,380,,,4,1520,2,760,6,2280,,,837,318060
,25 KG,,,,,,,,,,,,,1,6300,1,6300,,,,,,,,,,,,,,,,,,,,,1,6300,1,6300,,,,,,,,,,,,,,,,,,,1,6300,,,,,,,,,1,6300,,,,,,,,,,,,,,,,,,,,,1,6300,,,1,6300,,,,,,,,,,,,,,,1,6300,,,,,,,,,,,,,2,12600,,,,,1,6300,,,,,,,,,,,,,,,,,,,,,,,,,1,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6300,,,,,1,6300,,,,,,,1,6300,,,,,,,1,6300,,,,,,,,,,,1,6300,,,,,,,,,,,,,,,,,,,1,6300,,,1,6300,,,,,,,,,,,20,126000
,5 KG,1,1500,1,1500,2,3000,1,1500,,,8,12000,4,6000,4,6000,,,2,3000,1,1500,1,1500,2,3000,,,3,4500,13,19500,3,4500,,,,,1,1500,,,1,1500,,,,,3,4500,,,1,1500,,,1,1500,5,7500,6,9000,,,,,1,1500,,,8,12000,2,3000,,,7,10500,1,1500,2,3000,,,3,4500,,,,,2,3000,2,3000,6,9000,4,6000,,,1,1500,6,9000,4,6000,2,3000,5,7500,,,2,3000,5,7500,,,11,16500,,,3,4500,2,3000,2,3000,1,1500,3,4500,2,3000,1,1500,1,1500,,,,,4,6000,1,1500,,,,,2,3000,,,2,3000,1,1500,,,3,4500,2,3000,,,1,1500,6,9000,4,6000,1,1500,2,3000,,,4,6000,,,,,3,4500,1,1500,2,3000,,,3,4500,,,2,3000,,,5,7500,8,12000,11,16500,3,4500,3,4500,8,12000,9,13500,4,6000,6,9000,5,7500,2,3000,2,3000,2,3000,2,3000,,,2,3000,,,,,1,1500,,,5,7500,,,1,1500,5,7500,1,1500,1,1500,2,3000,4,6000,7,10500,,,1,1500,,,3,4500,,,,,300,450000
HEMATOPLUS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,280,2,560,,,,,,,,,,,,,,,,,,,2,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1960
,1 LTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,280,2,560,,,,,,,,,,,,,,,,,,,2,560,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,1960
HEMELIV,,3,2150,4,1000,7,1750,12,3000,,,18,4465,3,2150,9,4350,,,3,1450,3,750,4,1700,2,395,5,1950,8,4800,13,5350,3,750,17,6735,4,1700,5,2545,4,1595,4,895,4,1000,,,2,1200,12,5800,1,950,3,2150,,,19,7130,1,250,,,2,290,3,2150,2,500,26,9090,9,4350,1,250,10,6000,1,250,1,250,,,4,1000,10,7270,,,9,2250,5,1250,3,1450,7,1690,3,750,1,950,9,4840,13,3070,4,2995,,,5,4050,9,4140,22,8335,13,3950,30,14500,6,3600,19,11200,10,9370,10,2990,6,3495,2,1200,6,2200,3,750,6,3495,2,395,,,2,395,7,3535,,,,,5,2650,2,1200,2,395,4,2400,,,7,3850,3,1450,,,4,1000,16,6100,15,3225,11,4150,10,3200,,,8,3400,5,830,3,2150,6,2200,2,500,3,2850,1,145,4,1000,1,250,5,1845,6,3495,13,6750,2,1200,9,5750,7,2835,5,1250,11,3240,13,6050,27,13925,14,5600,9,7150,11,5235,2,290,10,2185,17,10550,,,5,1950,5,5320,2,500,15,6340,,,1,250,1,950,1,950,6,4300,3,645,8,6200,2,1200,4,1700,18,6390,1,145,1,950,3,750,13,7450,11,2750,4,3800,831,369040
,1 LTR,1,250,4,1000,7,1750,12,3000,,,10,2500,1,250,6,1500,,,2,500,3,750,3,750,1,250,4,1000,4,1000,10,2500,3,750,10,2500,3,750,2,500,2,500,3,750,4,1000,,,1,250,8,2000,,,1,250,,,11,2750,1,250,,,,,1,250,2,500,20,5000,6,1500,1,250,5,1250,1,250,1,250,,,4,1000,7,1750,,,9,2250,5,1250,2,500,6,1500,3,750,,,3,750,10,2500,,,,,1,250,4,1000,3,750,12,3000,20,5000,3,750,9,2250,4,1000,7,1750,2,500,1,250,5,1250,3,750,2,500,1,250,,,1,250,1,250,,,,,3,750,1,250,1,250,2,500,,,4,1000,2,500,,,4,1000,13,3250,10,2500,9,2250,9,2250,,,6,1500,1,250,1,250,5,1250,2,500,,,,,4,1000,1,250,3,750,2,500,8,2000,1,250,4,1000,2,500,5,1250,8,2000,9,2250,11,2750,11,2750,2,500,4,1000,,,7,1750,8,2000,,,4,1000,3,750,2,500,9,2250,,,1,250,,,,,2,500,2,500,2,500,1,250,3,750,13,3250,,,,,3,750,7,1750,11,2750,,,508,127000
,20 LTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3620,1,3620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,14480
,200ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,190,,,,,,,3,570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,760
,5 LTR,2,1900,,,,,,,,,1,950,2,1900,3,2850,,,1,950,,,1,950,,,1,950,4,3800,3,2850,,,4,3800,1,950,2,1900,1,950,,,,,,,1,950,4,3800,1,950,2,1900,,,4,3800,,,,,,,2,1900,,,4,3800,3,2850,,,5,4750,,,,,,,,,2,1900,,,,,,,1,950,,,,,1,950,4,3800,,,3,2850,,,4,3800,3,2850,6,5700,1,950,10,9500,3,2850,5,4750,5,4750,1,950,3,2850,1,950,1,950,,,3,2850,,,,,,,3,2850,,,,,2,1900,1,950,,,2,1900,,,3,2850,1,950,,,,,3,2850,,,2,1900,1,950,,,2,1900,,,2,1900,1,950,,,3,2850,,,,,,,1,950,3,2850,5,4750,1,950,5,4750,2,1900,,,1,950,4,3800,11,10450,3,2850,7,6650,4,3800,,,,,9,8550,,,1,950,1,950,,,4,3800,,,,,1,950,1,950,4,3800,,,6,5700,1,950,1,950,3,2850,,,1,950,,,6,5700,,,4,3800,225,213750
,500 ML,,,,,,,,,,,7,1015,,,,,,,,,,,,,1,145,,,,,,,,,3,435,,,1,145,1,145,1,145,,,,,,,,,,,,,,,4,580,,,,,2,290,,,,,2,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,290,,,1,145,,,,,2,290,13,1885,,,,,,,4,580,,,2,290,1,145,,,,,,,1,145,1,145,,,1,145,3,435,,,,,,,,,1,145,,,,,,,,,,,,,,,5,725,,,,,,,,,4,580,,,,,,,,,1,145,,,,,1,145,1,145,,,,,,,3,435,,,2,290,,,5,725,,,,,3,435,2,290,3,435,,,,,,,,,,,2,290,,,,,,,,,,,1,145,,,,,,,2,290,1,145,,,,,,,,,,,90,13050
IMMUNCARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1302
,200ML,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,1302
METASAFE,,1,290,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,1,160,1,290,1,290,,,,,,,,,,,,,,,,,,,2,580,,,,,,,2,580,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,,,2,580,,,,,,,,,,,,,,,2,580,1,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,4,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,,,,,,,,,2,580,,,,,,,,,3,870,,,,,,,,,,,,,1,290,,,,,,,,,,,,,1,290,,,,,,,,,,,,,,,,,1,290,,,29,8280
,1 KG,1,290,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,,,1,290,1,290,,,,,,,,,,,,,,,,,,,2,580,,,,,,,2,580,,,,,,,,,1,290,,,,,,,,,,,,,,,,,,,,,,,,,2,580,,,,,,,,,,,,,,,2,580,1,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,4,1160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,290,,,,,,,,,2,580,,,,,,,,,3,870,,,,,,,,,,,,,1,290,,,,,,,,,,,,,1,290,,,,,,,,,,,,,,,,,1,290,,,28,8120
,500 GM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,160
NUTRIMAST,,,,,,1,260,,,,,1,260,1,260,4,1040,1,260,,,,,1,260,1,260,,,2,520,2,520,3,780,7,1820,,,,,1,260,,,,,,,,,,,,,,,,,12,3120,,,,,,,,,,,2,520,,,,,2,520,,,,,,,,,,,,,5,1300,2,520,,,4,1040,1,260,,,1,260,,,,,,,2,520,,,,,,,,,2,520,,,5,1300,,,,,,,1,260,,,2,520,,,,,9,2340,,,,,,,24,6240,,,,,,,,,7,1820,2,520,,,1,260,4,1040,4,1040,,,3,780,,,,,2,520,,,5,1300,,,,,,,,,,,,,,,3,780,,,,,1,260,,,3,780,,,5,1300,,,,,2,520,,,,,12,3120,,,,,,,,,,,,,,,2,520,1,260,3,780,6,1560,,,,,,,11,2860,4,1040,,,1,260,1,260,,,,,182,47320
,200 GM,,,,,1,260,,,,,1,260,1,260,4,1040,1,260,,,,,1,260,1,260,,,2,520,2,520,3,780,7,1820,,,,,1,260,,,,,,,,,,,,,,,,,12,3120,,,,,,,,,,,2,520,,,,,2,520,,,,,,,,,,,,,5,1300,2,520,,,4,1040,1,260,,,1,260,,,,,,,2,520,,,,,,,,,2,520,,,5,1300,,,,,,,1,260,,,2,520,,,,,9,2340,,,,,,,24,6240,,,,,,,,,7,1820,2,520,,,1,260,4,1040,4,1040,,,3,780,,,,,2,520,,,5,1300,,,,,,,,,,,,,,,3,780,,,,,1,260,,,3,780,,,5,1300,,,,,2,520,,,,,12,3120,,,,,,,,,,,,,,,2,520,1,260,3,780,6,1560,,,,,,,11,2860,4,1040,,,1,260,1,260,,,,,182,47320
OCID L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,720
,1 LTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,720
OCIDE-L,,,,,,,,,,,,,,,,2,0,,,,,,,2,0,1,0,,,3,0,1,0,2,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,3,0,,,,,,,,,,,4,0,,,,,,,7,0,,,,,2,0,,,,,1,0,,,2,0,2,0,6,0,,,1,0,3,0,,,,,,,,,,,20,0,2,0,,,1,0,,,,,,,,,1,0,,,,,25,0,,,1,0,,,,,,,,,,,,,,,,,,,7,0,,,,,,,5,0,,,,,1,0,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,3,0,,,4,0,4,0,18,0,4,0,,,,,1,0,,,2,0,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,,,2,0,,,6,0,,,167,0
,100 ML,,,,,,,,,,,,,,,2,0,,,,,,,2,0,1,0,,,3,0,1,0,2,0,10,0,,,,,1,0,1,0,,,,,,,,,,,,,,,3,0,,,,,,,,,,,4,0,,,,,,,7,0,,,,,2,0,,,,,1,0,,,2,0,2,0,6,0,,,1,0,3,0,,,,,,,,,,,20,0,2,0,,,1,0,,,,,,,,,1,0,,,,,25,0,,,1,0,,,,,,,,,,,,,,,,,,,7,0,,,,,,,5,0,,,,,1,0,,,,,,,,,,,,,,,,,,,2,0,,,,,,,,,3,0,,,4,0,4,0,18,0,4,0,,,,,1,0,,,2,0,,,,,,,,,,,,,,,,,,,,,4,0,,,,,,,,,,,,,2,0,,,6,0,,,167,0
OPTIHOOF,,,,,,2,1300,15,9750,,,,,1,650,3,1950,,,,,1,650,,,1,650,1,650,,,5,3250,,,4,2600,,,,,2,1300,,,,,,,,,,,2,1300,,,,,10,6500,13,8450,,,2,1300,,,,,,,,,,,,,,,,,,,,,,,,,9,5850,1,650,3,1950,3,1950,,,,,2,1300,1,650,,,2,1300,,,,,2,1300,,,2,1300,1,650,,,1,650,,,,,,,,,,,,,,,,,6,3900,,,,,,,1,650,,,,,1,650,,,10,6500,1,650,,,15,9750,3,1950,4,2600,1,650,2,1300,2,1300,7,4550,,,,,1,650,,,2,1300,,,,,,,1,650,1,650,11,7150,1,650,,,,,2,1300,4,2600,1,650,5,3250,5,3250,7,4550,13,8450,,,,,,,,,,,1,650,,,,,,,4,2600,,,,,4,2600,,,,,,,1,650,5,3250,,,,,,,,,1,650,,,212,137800
,1 KG,,,,,2,1300,15,9750,,,,,1,650,3,1950,,,,,1,650,,,1,650,1,650,,,5,3250,,,4,2600,,,,,2,1300,,,,,,,,,,,2,1300,,,,,10,6500,13,8450,,,2,1300,,,,,,,,,,,,,,,,,,,,,,,,,9,5850,1,650,3,1950,3,1950,,,,,2,1300,1,650,,,2,1300,,,,,2,1300,,,2,1300,1,650,,,1,650,,,,,,,,,,,,,,,,,6,3900,,,,,,,1,650,,,,,1,650,,,10,6500,1,650,,,15,9750,3,1950,4,2600,1,650,2,1300,2,1300,7,4550,,,,,1,650,,,2,1300,,,,,,,1,650,1,650,11,7150,1,650,,,,,2,1300,4,2600,1,650,5,3250,5,3250,7,4550,13,8450,,,,,,,,,,,1,650,,,,,,,4,2600,,,,,4,2600,,,,,,,1,650,5,3250,,,,,,,,,1,650,,,212,137800
POLGROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1496
,1 LIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1496
